Vendor_ID,Vendor_Name,Vendor_Category,City,Contact_Person,Email,Quality_Score,Delivery_Score,Communication_Score,Overall_Rating
V001,NovaCore Supplies,Office Supplies,Delhi,Person 1,vendor1@mail.com,3.8,4.4,3.2,3.8
V002,BluePeak Supplies,Packaging,Hyderabad,Person 2,vendor2@mail.com,4.4,4.3,3.2,4.0
V003,Nexora Supplies,IT Equipment,Bengaluru,Person 3,vendor3@mail.com,4.5,4.7,4.2,4.5
V004,UrbanEdge Supplies,Office Supplies,Kolkata,Person 4,vendor4@mail.com,3.2,5.0,4.6,4.3
V005,Pinnacle Supplies,Office Supplies,Lucknow,Person 5,vendor5@mail.com,3.7,3.9,3.7,3.8
V006,Vertex Supplies,Stationery,Delhi,Person 6,vendor6@mail.com,4.0,3.7,4.7,4.1
V007,BrightLine Supplies,Electronics,Mumbai,Person 7,vendor7@mail.com,4.6,3.2,4.9,4.2
V008,Horizon Supplies,IT Equipment,Hyderabad,Person 8,vendor8@mail.com,4.3,4.7,4.4,4.5
V009,SwiftSource Supplies,Electronics,Kolkata,Person 9,vendor9@mail.com,3.9,4.5,4.9,4.4
V010,CoreLink Supplies,IT Equipment,Kolkata,Person 10,vendor10@mail.com,3.5,4.6,4.1,4.1
V011,AlphaNest Supplies,Stationery,Hyderabad,Person 11,vendor11@mail.com,4.0,3.9,4.5,4.1
V012,OptiFlow Supplies,Safety Equipment,Lucknow,Person 12,vendor12@mail.com,3.5,4.7,4.7,4.3
V013,EverPeak Supplies,Packaging,Delhi,Person 13,vendor13@mail.com,3.2,4.8,3.5,3.8
V014,FusionGrid Supplies,Furniture,Jaipur,Person 14,vendor14@mail.com,3.9,4.2,3.8,4.0
V015,TerraNova Supplies,Industrial Tools,Chennai,Person 15,vendor15@mail.com,3.1,4.7,3.4,3.7
V016,SkyBridge Supplies,Furniture,Hyderabad,Person 16,vendor16@mail.com,3.4,4.6,3.7,3.9
V017,IronLeaf Supplies,Industrial Tools,Mumbai,Person 17,vendor17@mail.com,4.8,4.4,3.6,4.3
V018,PrimeAxis Supplies,Office Supplies,Jaipur,Person 18,vendor18@mail.com,3.0,4.9,3.2,3.7
V019,CloudVista Supplies,Office Supplies,Pune,Person 19,vendor19@mail.com,4.4,4.0,4.5,4.3
V020,NorthWave Supplies,Industrial Tools,Lucknow,Person 20,vendor20@mail.com,4.4,4.3,4.0,4.2
V021,NovaCore Traders,Packaging,Delhi,Person 21,vendor21@mail.com,4.6,3.2,3.4,3.7
V022,BluePeak Traders,Safety Equipment,Kolkata,Person 22,vendor22@mail.com,4.4,3.6,4.2,4.1
